Year_Birth,Income,Kidhome,Teenhome,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Response,Family_Size,Income_PerCap,Total_Spent,Prop_Spending_Income_pc,Total_Puchases,Avg_Ticket,Age,Dt_Customer_InDays,Education_2n Cycle,Education_Basic,Education_Graduation,Education_Master,Education_PhD,Marital_Status_Divorced,Marital_Status_Married,Marital_Status_Single,Marital_Status_Together,Marital_Status_Widow
1950,55517.0,1,1,53,483,0,108,0,6,36,5,11,1,6,9,0,0,0,0,0,0,1,4,13879.25,633,0.0456076517102869,23,27.52,64,60,0,0,0,0,1,0,1,0,0,0
1946,82800.0,0,0,23,1006,22,115,59,68,45,1,7,6,12,3,0,0,1,1,0,0,1,1,82800.0,1315,0.0158816425120772,26,50.58,68,118,0,0,0,0,1,0,0,1,0,0
1991,90638.0,0,0,29,1156,120,915,94,144,96,1,3,4,10,1,0,0,1,0,0,0,1,1,90638.0,2525,0.0278580727730091,18,140.28,23,564,0,0,0,1,0,0,0,1,0,0
1977,42014.0,1,0,56,244,15,108,4,15,50,6,7,1,6,8,0,0,0,0,0,0,1,3,14004.67,436,0.0311324722396172,20,21.8,37,19,0,0,1,0,0,0,1,0,0,0
1982,45203.0,2,0,4,35,3,67,10,8,24,1,3,1,3,6,0,0,0,0,0,0,1,4,11300.75,147,0.0130079861956064,8,18.38,32,602,0,0,1,0,0,0,0,0,1,0
1947,81574.0,0,0,89,1252,0,465,46,35,0,1,4,5,8,1,0,1,1,0,0,0,0,2,40787.0,1798,0.0440826734008385,18,99.89,67,638,0,0,0,0,1,0,0,0,1,0
1987,81361.0,0,0,18,163,23,424,27,65,76,1,3,10,13,1,0,0,0,0,0,0,1,1,81361.0,778,0.0095623210137535,27,28.81,27,576,0,0,1,0,0,1,0,0,0,0
1973,35860.0,1,1,37,15,0,8,4,2,20,2,1,1,2,5,1,0,0,0,0,0,1,3,11953.33,49,0.0040992761013039,6,8.17,41,659,0,0,0,0,1,1,0,0,0,0
1952,40442.0,1,1,52,45,12,52,25,22,13,4,3,1,4,7,0,0,0,0,0,0,1,4,10110.5,169,0.0167152959794273,12,14.08,62,21,0,0,0,1,0,0,0,0,1,0
1987,75794.0,0,0,33,754,160,625,63,32,48,1,7,5,12,3,0,0,0,1,0,0,0,2,37897.0,1682,0.0443834604322241,25,67.28,27,513,0,0,1,0,0,0,1,0,0,0
1988,13724.0,1,0,43,2,7,5,2,15,27,1,2,0,2,9,1,0,0,0,0,0,0,3,4574.67,58,0.012678510143901,5,11.6,26,33,0,1,0,0,0,0,0,0,1,0
1973,48432.0,0,1,3,322,3,50,4,3,42,5,7,1,6,8,0,0,0,0,0,0,1,2,24216.0,424,0.0175090849025437,19,22.32,41,81,0,0,0,0,1,0,0,1,0,0
1984,36108.0,1,0,68,141,8,129,3,11,47,3,7,1,4,9,1,0,0,0,0,0,0,2,18054.0,339,0.0187770023263542,15,22.6,30,443,0,0,1,0,0,0,0,1,0,0
1956,90226.0,0,0,26,1083,108,649,253,151,108,1,4,7,12,2,0,0,0,1,0,0,0,2,45113.0,2352,0.0521357480105512,24,98.0,58,59,0,0,0,1,0,0,1,0,0,0
1955,70638.0,0,0,69,1016,12,215,16,12,63,1,4,5,10,3,0,1,0,0,0,0,0,1,70638.0,1334,0.0188850193946601,20,66.7,59,307,0,0,0,1,0,1,0,0,0,0
1990,51250.0,1,0,28,342,32,230,34,32,40,5,10,5,4,9,1,0,0,0,0,0,0,2,25625.0,710,0.0277073170731707,24,29.58,24,244,1,0,0,0,0,0,0,1,0,0
1990,64509.0,0,0,19,836,185,575,24,25,77,1,6,3,9,4,1,0,0,0,0,0,1,1,64509.0,1722,0.0266939496814398,19,90.63,24,384,0,0,1,0,0,0,0,1,0,0
1977,31353.0,1,1,24,10,0,10,3,1,7,2,1,1,2,8,0,0,0,0,0,0,1,4,7838.25,31,0.0039549644372149,6,5.17,37,518,0,0,1,0,0,0,1,0,0,0
1965,51717.0,0,1,55,98,1,17,0,1,5,1,3,0,4,7,0,1,0,0,0,0,0,3,17239.0,122,0.0070769766227739,8,15.25,49,387,0,0,0,0,1,0,0,0,1,0
1982,19444.0,1,0,8,16,0,23,3,2,10,3,4,1,2,7,0,0,0,0,0,0,1,3,6481.33,54,0.0083316232933672,10,5.4,32,573,0,0,1,0,0,0,0,0,1,0
1964,64140.0,0,2,71,1459,0,61,0,15,215,5,2,5,6,5,1,0,1,0,1,0,1,3,21380.0,1750,0.0818521983161833,18,97.22,50,421,0,0,0,0,1,1,0,0,0,0
1981,58684.0,0,0,71,479,35,179,28,7,85,1,5,3,12,2,0,1,0,0,0,0,0,1,58684.0,813,0.0138538613591438,21,38.71,33,687,0,0,1,0,0,0,0,1,0,0
1967,57136.0,0,0,18,267,140,599,34,12,127,1,7,5,7,6,0,0,0,0,0,0,1,1,57136.0,1179,0.0206349761971436,20,58.95,47,293,0,0,1,0,0,1,0,0,0,0
1961,82014.0,0,0,48,980,37,265,35,163,31,1,3,6,12,6,0,0,0,0,0,0,1,1,82014.0,1511,0.018423683761309,22,68.68,53,22,0,0,1,0,0,0,0,1,0,0
1963,34213.0,1,1,2,50,4,28,6,3,26,3,3,1,2,9,0,0,0,0,0,0,1,3,11404.33,117,0.0102592611753605,9,13.0,51,40,0,0,1,0,0,0,0,0,0,1
1981,72066.0,0,0,55,1003,34,536,134,51,34,1,4,6,6,2,0,0,1,1,0,0,1,1,72066.0,1792,0.024866094968501,17,105.41,33,694,0,0,1,0,0,0,0,1,0,0
1967,77766.0,0,1,97,1004,59,265,115,59,27,2,11,10,11,6,1,0,0,0,0,0,1,3,25922.0,1529,0.0589846462464316,34,44.97,47,208,0,0,0,0,1,0,1,0,0,0
1985,37929.0,0,0,49,202,2,46,3,2,10,2,4,2,5,7,0,1,0,1,0,0,1,1,37929.0,265,0.0069867383796039,13,20.38,29,366,0,0,0,0,1,0,0,1,0,0
1986,80141.0,0,0,20,1184,102,673,52,40,40,1,7,4,10,6,0,0,1,0,0,0,1,2,40070.5,2091,0.0521830274141825,22,95.05,28,166,0,0,0,1,0,0,1,0,0,0
1955,72635.0,0,0,54,390,22,323,104,35,107,1,6,8,6,3,0,0,0,1,0,0,0,2,36317.5,981,0.0270117711846905,21,46.71,59,309,1,0,0,0,0,0,1,0,0,0
1978,70440.0,0,0,49,690,117,499,76,102,88,1,5,10,7,3,0,0,0,1,0,0,0,2,35220.0,1572,0.0446337308347529,23,68.35,36,436,0,0,1,0,0,0,0,0,1,0
1980,78789.0,0,0,12,667,50,850,21,83,83,1,4,6,5,2,0,0,0,0,0,0,1,1,78789.0,1754,0.0222619908870527,16,109.62,34,10,0,0,0,1,0,1,0,0,0,0
1968,56534.0,0,1,35,691,7,61,10,0,46,4,10,4,7,8,0,1,0,0,1,0,1,3,18844.67,815,0.043248303101089,25,32.6,46,359,0,0,1,0,0,0,0,0,1,0
1983,86580.0,0,0,72,532,21,127,26,20,20,0,4,2,5,1,0,0,1,0,0,0,0,2,43290.0,746,0.0172326172326172,11,67.82,31,213,0,0,0,0,1,0,1,0,0,0
1973,9722.0,1,0,7,6,17,16,6,16,42,4,3,1,3,8,0,0,0,0,0,0,1,3,3240.67,103,0.0317835509323689,11,9.36,41,65,0,1,0,0,0,0,0,0,1,0
1956,58656.0,0,1,25,962,12,194,16,24,12,4,7,8,13,6,0,0,1,0,0,0,0,3,19552.0,1220,0.0623977086743044,32,38.12,58,53,0,0,0,1,0,0,0,0,1,0
1986,83512.0,0,0,31,1060,61,835,80,20,101,1,4,7,10,1,1,0,1,1,1,0,1,2,41756.0,2157,0.0516572468627263,22,98.05,28,688,0,0,1,0,0,0,1,0,0,0
1959,77520.0,0,1,30,940,44,396,0,88,58,1,8,7,7,4,1,0,1,1,0,0,1,3,25840.0,1526,0.0590557275541795,23,66.35,55,395,0,0,0,1,0,0,1,0,0,0
1966,80398.0,0,0,92,342,51,936,207,35,26,1,5,8,12,3,0,0,1,0,0,0,0,2,40199.0,1597,0.0397273564019005,26,61.42,48,104,0,0,1,0,0,0,1,0,0,0
1976,55424.0,0,1,6,462,61,184,10,53,107,4,7,5,9,6,1,0,0,0,0,0,1,3,18474.67,877,0.0474704013657618,25,35.08,38,119,0,0,0,0,1,0,1,0,0,0
1983,92491.0,0,0,71,979,44,935,29,25,22,1,7,5,12,3,0,1,1,1,0,0,1,2,46245.5,2034,0.0439826577721075,25,81.36,31,276,0,0,0,0,1,0,1,0,0,0
1991,90273.0,0,0,32,704,129,853,120,74,111,1,5,6,7,2,0,1,1,1,0,0,1,1,90273.0,1991,0.022055321081608,19,104.79,23,503,0,0,1,0,0,0,0,1,0,0
1962,82571.0,0,0,28,861,31,558,62,95,79,0,6,5,13,2,0,0,1,0,0,0,0,1,82571.0,1686,0.0204187911009918,24,70.25,52,612,0,0,0,0,1,0,0,0,0,1
1982,38513.0,1,0,20,172,3,115,16,0,18,5,6,1,5,8,0,0,0,0,0,0,1,2,19256.5,324,0.016825487497728,17,19.06,32,548,0,0,0,0,1,0,0,1,0,0
1979,16653.0,1,0,10,5,7,31,15,4,7,3,2,1,3,6,0,0,0,0,0,0,1,2,8326.5,69,0.008286795172041,9,7.67,35,628,0,0,0,1,0,0,0,1,0,0
1955,42586.0,1,1,7,194,2,56,0,0,0,5,4,1,6,8,0,0,0,0,0,0,1,4,10646.5,252,0.0236697506222702,16,15.75,59,92,0,0,1,0,0,0,0,0,1,0
1955,37244.0,1,1,90,18,2,10,0,0,25,1,1,1,2,7,1,0,0,0,0,0,0,3,12414.67,55,0.0044302426081402,5,11.0,59,272,0,0,1,0,0,1,0,0,0,0
1966,82427.0,0,0,35,482,147,509,104,107,107,1,3,5,12,1,0,0,1,0,0,0,0,2,41213.5,1456,0.035328229827605,21,69.33,48,591,0,0,1,0,0,0,0,0,1,0
1963,77437.0,0,0,70,560,21,442,29,44,29,1,4,5,13,1,0,0,1,0,0,0,0,2,38718.5,1125,0.0290558776812118,23,48.91,51,485,0,0,1,0,0,0,1,0,0,0
1959,54984.0,0,1,51,173,13,131,32,3,6,4,6,1,6,7,0,0,0,1,0,0,0,3,18328.0,358,0.0195329550414666,17,21.06,55,664,0,0,1,0,0,0,1,0,0,0
1964,55761.0,0,1,97,136,1,12,0,3,32,2,4,1,3,6,0,1,0,0,0,0,0,3,18587.0,184,0.0098993920482057,10,18.4,50,634,0,0,1,0,0,0,0,0,1,0
1945,45576.0,0,0,9,56,19,29,2,14,25,1,3,1,3,8,0,0,0,0,0,0,1,1,45576.0,145,0.0031814990345796,8,18.12,69,668,0,0,0,0,1,0,0,1,0,0
1947,70321.0,0,0,6,303,23,751,82,26,191,1,6,5,13,4,0,0,0,0,0,0,1,2,35160.5,1376,0.039134824590094,25,55.04,67,171,0,0,1,0,0,0,0,0,1,0
1949,80360.0,0,0,56,1493,86,454,112,43,43,2,4,4,5,2,0,1,1,1,0,0,0,2,40180.0,2231,0.0555251368840219,15,148.73,65,217,0,0,0,0,1,0,1,0,0,0
1961,63342.0,0,1,48,918,21,118,13,10,21,3,8,3,5,6,0,1,0,0,0,0,1,3,21114.0,1101,0.0521454958795112,19,57.95,53,79,0,0,0,0,1,0,0,0,1,0
1949,51569.0,0,1,39,380,0,47,6,0,34,4,7,1,7,8,0,1,0,0,0,0,1,2,25784.5,467,0.0181116562275785,19,24.58,65,198,0,0,0,0,1,0,0,0,0,1
1971,39763.0,1,0,9,80,1,60,4,6,16,2,5,1,2,9,0,0,0,0,0,0,1,2,19881.5,167,0.0083997686291275,10,16.7,43,371,0,0,0,1,0,0,0,1,0,0
1975,47808.0,0,1,30,123,1,26,2,0,72,2,3,2,3,7,1,0,0,0,0,0,0,3,15936.0,224,0.0140562248995983,10,22.4,39,448,0,0,0,1,0,0,1,0,0,0
1974,25509.0,1,0,15,40,3,30,10,7,11,3,3,0,3,9,0,0,0,0,0,0,1,2,12754.5,101,0.0079187737661217,9,11.22,40,51,0,0,0,0,1,1,0,0,0,0
1955,42586.0,1,1,7,194,2,56,0,0,0,5,4,1,6,8,0,0,0,0,0,0,1,4,10646.5,252,0.0236697506222702,16,15.75,59,92,0,0,1,0,0,0,0,0,1,0
1971,34600.0,1,1,8,199,33,60,8,3,15,5,5,2,5,8,0,0,0,0,0,0,1,4,8650.0,318,0.0367630057803468,17,18.71,43,156,0,0,1,0,0,0,0,0,1,0
1962,82122.0,0,0,89,734,22,350,151,25,100,1,3,9,13,1,0,0,1,0,0,0,0,2,41061.0,1382,0.0336572416648401,26,53.15,52,382,1,0,0,0,0,0,0,0,1,0
1952,34074.0,1,1,69,135,1,41,10,1,67,5,3,3,3,6,1,0,0,0,0,0,0,4,8518.5,255,0.0299348476844514,14,18.21,62,349,0,0,1,0,0,0,0,0,1,0
1964,63404.0,0,2,97,734,26,70,11,44,17,2,6,3,4,4,0,0,0,1,0,0,0,4,15851.0,902,0.0569049271339347,15,60.13,50,677,0,0,1,0,0,0,0,0,1,0
1974,75702.0,0,1,87,1073,0,629,145,37,37,1,10,5,13,6,0,0,1,0,0,0,0,3,25234.0,1921,0.076127447095189,29,66.24,40,77,0,0,1,0,0,0,0,0,1,0
1966,37070.0,1,1,30,231,7,137,4,15,39,9,5,1,8,7,0,0,0,0,0,0,1,3,12356.67,433,0.035041803333746,23,18.83,48,234,0,0,1,0,0,0,0,1,0,0
1951,44689.0,1,1,82,18,0,5,0,0,11,2,1,1,2,7,1,0,0,0,0,0,0,4,11172.25,34,0.0030432544921569,6,5.67,63,530,0,0,1,0,0,0,1,0,0,0
1956,90369.0,0,0,2,292,51,981,224,23,17,1,4,6,6,1,0,0,0,0,0,0,1,2,45184.5,1588,0.0351447952284522,17,93.41,58,638,0,0,1,0,0,0,1,0,0,0
1974,63159.0,0,0,74,965,34,586,89,86,37,1,3,5,8,3,1,0,0,0,0,0,0,1,63159.0,1797,0.0284520020899634,17,105.71,40,99,0,0,0,0,1,0,0,1,0,0
1969,79734.0,0,0,72,572,8,232,23,62,17,1,4,3,6,1,0,0,0,1,0,0,0,2,39867.0,914,0.0229262297137983,14,65.29,45,699,0,0,0,1,0,0,1,0,0,0
1992,63207.0,0,0,68,438,169,565,91,169,70,1,2,3,6,7,0,0,0,1,0,0,0,2,31603.5,1502,0.0475263815716613,12,125.17,22,175,0,0,1,0,0,0,0,0,1,0
1982,58582.0,0,1,15,402,35,106,101,77,42,2,9,2,9,5,0,1,0,0,0,0,0,3,19527.33,763,0.0390734421961425,22,34.68,32,426,1,0,0,0,0,0,0,0,1,0
1951,72282.0,0,0,70,503,27,419,90,139,153,1,5,7,9,7,0,0,0,0,0,0,1,1,72282.0,1331,0.0184139896516421,22,60.5,63,355,0,0,1,0,0,0,0,1,0,0
1962,62568.0,0,1,99,362,17,398,80,35,61,3,5,3,5,4,0,0,0,1,0,0,0,3,20856.0,953,0.0456942846183352,16,59.56,52,617,0,0,1,0,0,0,0,0,1,0
1986,78394.0,0,0,13,298,27,697,216,24,166,1,4,6,5,2,0,0,0,0,0,0,1,2,39197.0,1428,0.0364313595428221,16,89.25,28,201,0,0,1,0,0,0,0,0,1,0
1975,22669.0,1,0,30,16,14,36,37,22,48,3,4,1,2,9,0,0,0,0,0,0,1,3,7556.33,173,0.0228947121155375,10,17.3,39,297,0,0,0,1,0,0,0,0,1,0
1977,54809.0,1,1,0,63,6,57,13,13,22,4,2,1,5,4,0,0,0,0,0,0,1,4,13702.25,174,0.0126986443832217,12,14.5,37,409,0,0,1,0,0,0,1,0,0,0
1957,47743.0,0,1,56,198,2,43,0,12,20,3,4,1,6,6,0,1,0,0,0,0,0,3,15914.33,275,0.0172800237270434,14,19.64,57,236,0,0,1,0,0,0,1,0,0,0
1954,57333.0,0,1,55,941,14,397,76,58,176,11,8,5,9,6,0,0,0,0,0,0,1,2,28666.5,1662,0.0579770812621003,33,50.36,60,55,0,0,0,0,1,1,0,0,0,0
1953,84953.0,0,0,73,167,48,602,63,72,72,1,3,10,4,2,0,1,1,1,0,0,1,1,84953.0,1024,0.0120537238237613,18,56.89,61,309,0,0,0,1,0,0,0,0,0,1
1975,86836.0,0,0,7,179,21,273,0,21,63,1,6,10,6,5,1,0,1,1,0,0,1,2,43418.0,557,0.0128287806900363,23,24.22,39,45,0,0,0,0,1,0,1,0,0,0
1995,83257.0,0,0,56,536,27,590,38,107,67,1,5,10,12,6,1,0,1,0,0,1,1,1,83257.0,1365,0.016395017836338,28,48.75,19,51,1,0,0,0,0,0,0,1,0,0
1961,64260.0,0,0,1,539,169,816,20,0,30,1,4,5,4,3,0,0,0,0,0,0,1,2,32130.0,1574,0.0489884842826019,14,112.43,53,166,0,0,1,0,0,0,0,0,1,0
1984,82733.0,0,0,28,712,50,420,65,38,38,1,8,4,7,4,0,0,0,0,0,0,1,1,82733.0,1323,0.0159912006091885,20,66.15,30,408,0,0,0,0,1,0,0,1,0,0
1971,74290.0,0,1,70,1121,0,72,0,12,12,4,10,8,10,6,0,1,0,1,0,0,0,2,37145.0,1217,0.0327634944137838,32,38.03,43,379,0,0,0,1,0,1,0,0,0,0
1982,69109.0,0,0,10,823,25,459,124,29,95,1,6,6,7,4,0,0,1,0,0,0,1,2,34554.5,1555,0.0450013746400613,20,77.75,32,103,0,0,1,0,0,0,1,0,0,0
1973,60208.0,1,1,13,488,23,71,15,0,59,11,8,3,7,7,0,1,0,0,0,0,1,3,20069.33,656,0.0326866915836253,29,22.62,41,70,0,0,1,0,0,0,0,0,0,1
1977,82326.0,0,0,30,938,142,754,159,81,183,1,5,10,6,2,0,1,1,1,0,0,1,2,41163.0,2257,0.0548307946456769,22,102.59,37,589,1,0,0,0,0,0,0,0,1,0
1959,33051.0,0,0,15,100,71,243,108,94,219,3,9,1,8,9,0,0,0,0,0,0,1,1,33051.0,835,0.0252639859610904,21,39.76,55,18,0,0,0,1,0,0,0,0,0,1
1958,72905.0,0,0,52,407,114,445,181,165,203,1,3,7,9,1,0,0,0,1,0,0,0,2,36452.5,1515,0.0415609354639599,20,75.75,56,541,0,0,1,0,0,0,1,0,0,0
1984,70643.0,0,0,66,1218,107,304,23,143,33,1,5,8,4,6,0,0,0,0,0,0,1,2,35321.5,1828,0.0517531814900273,18,101.56,30,78,0,0,0,0,1,0,1,0,0,0
1969,30396.0,1,0,22,15,0,6,0,1,12,2,1,1,2,7,1,0,0,0,0,0,1,3,10132.0,34,0.0033557046979865,6,5.67,45,640,0,0,0,0,1,0,1,0,0,0
1969,62772.0,0,1,74,581,49,157,43,8,108,1,5,6,11,2,0,1,0,0,0,0,0,2,31386.0,946,0.0301408271203721,23,41.13,45,294,0,0,0,1,0,0,0,1,0,0
1971,86979.0,0,0,67,584,100,835,65,83,35,1,5,5,5,2,1,0,0,0,0,0,1,1,86979.0,1702,0.0195679416870738,16,106.38,43,466,0,0,0,0,1,1,0,0,0,0
1982,42081.0,1,0,86,175,10,110,54,6,27,2,6,3,4,6,1,0,0,0,0,0,0,3,14027.0,382,0.0272331931275397,15,25.47,32,212,0,0,1,0,0,0,1,0,0,0
1989,88420.0,0,0,87,957,153,612,99,95,153,1,4,7,8,1,1,0,1,1,0,0,0,2,44210.0,2069,0.0467993666591268,20,103.45,25,642,0,0,0,1,0,0,0,0,1,0
1968,61671.0,0,1,23,641,7,56,0,0,28,8,10,4,6,8,0,1,0,1,0,0,0,2,30835.5,732,0.0237388724035608,28,26.14,46,674,0,0,1,0,0,1,0,0,0,0
1978,24882.0,1,0,52,1,4,10,29,0,36,1,1,1,2,6,1,0,0,0,0,0,0,3,8294.0,80,0.0096455268869061,5,16.0,36,42,0,1,0,0,0,0,0,0,1,0
1954,90933.0,0,0,90,1020,31,430,62,63,79,1,4,6,4,1,0,0,1,0,0,0,0,1,90933.0,1685,0.0185301265767103,15,112.33,60,610,0,0,0,0,1,0,0,1,0,0
1968,45688.0,0,1,20,279,0,18,0,0,9,2,3,1,8,4,0,1,0,0,0,0,0,3,15229.33,306,0.0200928077597635,14,21.86,46,545,0,0,1,0,0,0,1,0,0,0
1980,31535.0,1,0,95,15,4,13,0,0,19,1,1,1,2,7,1,0,0,0,0,0,0,3,10511.67,51,0.0048517504830345,5,10.2,34,424,0,0,0,1,0,0,1,0,0,0
1970,67384.0,0,1,32,957,40,175,158,53,107,2,7,8,5,5,0,1,0,0,0,0,0,2,33692.0,1490,0.0442241481657366,22,67.73,44,104,0,0,1,0,0,0,0,1,0,0
1967,77870.0,0,1,93,1017,50,500,65,50,133,3,5,5,5,8,0,1,0,1,0,0,1,3,25956.67,1815,0.069924223715908,18,100.83,47,24,0,0,1,0,0,0,1,0,0,0
1968,57107.0,0,1,44,159,0,120,0,0,137,7,4,4,8,8,0,1,0,0,1,0,1,2,28553.5,416,0.0145691421366907,23,18.09,46,26,0,0,1,0,0,0,0,1,0,0
1956,91249.0,0,0,84,1324,27,119,71,108,27,0,7,9,6,4,0,1,1,1,1,0,1,1,91249.0,1676,0.0183673245734199,22,76.18,58,83,0,0,1,0,0,0,0,1,0,0
1943,77598.0,0,0,53,1193,33,281,129,66,33,1,7,5,13,3,0,0,1,0,0,0,0,1,77598.0,1735,0.0223588236810227,26,66.73,71,429,0,0,0,1,0,0,0,1,0,0
1969,55212.0,0,1,65,1103,0,45,0,0,34,3,4,2,11,8,0,1,0,0,1,0,0,3,18404.0,1182,0.0642251684416431,20,59.1,45,117,0,0,0,0,1,0,1,0,0,0
1957,64849.0,0,0,42,652,48,350,94,84,108,1,9,3,6,5,0,0,0,0,0,0,1,1,64849.0,1336,0.0206017055004703,19,70.32,57,107,0,0,1,0,0,0,0,1,0,0
1956,54998.0,0,1,3,154,22,202,39,30,8,5,4,2,9,4,0,0,0,0,0,0,1,2,27499.0,455,0.0165460562202261,20,22.75,58,224,0,0,0,0,1,0,0,1,0,0
1949,54356.0,0,1,62,710,15,30,20,0,0,3,11,2,8,8,0,0,0,0,0,0,1,2,27178.0,775,0.0285157112370299,24,32.29,65,113,0,0,0,0,1,0,0,0,0,1
1984,73356.0,0,0,56,1050,14,322,0,14,112,1,5,11,5,2,1,0,1,1,0,0,1,2,36678.0,1512,0.0412236217896286,22,68.73,30,557,0,0,0,0,1,0,1,0,0,0
1982,63211.0,0,0,3,145,193,459,205,26,145,2,3,8,7,2,0,0,0,0,0,0,1,2,31605.5,1173,0.0371137934853111,20,58.65,32,96,0,0,1,0,0,0,1,0,0,0
1976,72335.0,0,0,2,1285,105,653,28,21,0,1,10,4,8,8,0,0,0,0,0,0,1,2,36167.5,2092,0.0578419852077141,23,90.96,38,15,0,0,0,0,1,0,0,0,1,0
1956,46998.0,0,1,55,172,41,86,45,6,27,5,5,3,5,7,1,0,0,0,0,0,0,2,23499.0,377,0.0160432358823779,18,20.94,58,85,0,0,1,0,0,0,0,1,0,0
1990,96843.0,0,0,60,448,71,951,40,17,17,1,6,11,10,2,0,0,1,0,0,0,1,1,96843.0,1544,0.0159433309583552,28,55.14,24,268,0,0,1,0,0,0,0,1,0,0
1962,71670.0,0,0,8,1462,16,128,0,0,160,1,5,3,6,6,0,1,1,0,1,0,1,1,71670.0,1766,0.0246407143853774,15,117.73,52,345,0,0,0,0,1,0,0,0,0,1
1952,40887.0,1,1,32,50,4,44,10,10,43,3,3,1,3,9,0,0,0,0,0,0,1,3,13629.0,161,0.0118130457113507,10,16.1,62,281,0,0,1,0,0,0,0,1,0,0
1949,72643.0,0,0,60,526,80,553,123,94,53,1,3,10,7,2,0,0,0,1,0,0,1,1,72643.0,1429,0.0196715444020759,21,68.05,65,213,0,0,1,0,0,0,0,0,0,1
1978,85738.0,0,0,41,913,26,376,17,26,13,1,3,6,11,1,0,1,1,0,0,0,0,2,42869.0,1371,0.0319811518813128,21,65.29,36,543,0,0,0,1,0,0,0,0,1,0
1966,55686.0,0,1,27,673,0,199,37,47,26,2,6,3,5,4,1,0,0,0,0,0,0,2,27843.0,982,0.0352691879467011,16,61.38,48,200,0,0,1,0,0,1,0,0,0,0
1983,39062.0,1,0,28,23,0,9,0,0,12,1,1,0,3,4,1,0,0,0,0,0,0,2,19531.0,44,0.0022528288362091,5,8.8,31,604,0,0,1,0,0,0,0,1,0,0
1971,34600.0,1,1,8,199,33,60,8,3,15,5,5,2,5,8,0,0,0,0,0,0,1,4,8650.0,318,0.0367630057803468,17,18.71,43,156,0,0,1,0,0,0,0,0,1,0
1979,36781.0,1,0,16,29,1,17,0,3,13,1,2,1,2,8,0,0,0,0,0,0,1,3,12260.33,63,0.00513852400384,6,10.5,35,620,0,0,1,0,0,0,1,0,0,0
1984,31385.0,1,0,56,3,2,12,0,1,9,1,1,0,2,8,1,0,0,0,0,0,1,2,15692.5,27,0.0017205671499123,4,6.75,30,129,0,0,0,1,0,0,0,1,0,0
1974,25509.0,1,0,15,40,3,30,10,7,11,3,3,0,3,9,0,0,0,0,0,0,1,2,12754.5,101,0.0079187737661217,9,11.22,40,51,0,0,0,0,1,1,0,0,0,0
1951,94642.0,0,0,35,879,143,797,106,143,143,0,5,7,9,1,0,0,1,1,0,0,0,2,47321.0,2211,0.0467234420236258,21,105.29,63,563,0,0,1,0,0,0,1,0,0,0
1963,72968.0,0,0,8,1092,37,592,145,37,55,1,5,5,8,3,0,0,0,1,0,0,1,1,72968.0,1958,0.0268336805174871,19,103.05,51,505,0,0,0,0,1,1,0,0,0,0
1947,91712.0,0,0,47,1276,24,746,94,29,48,0,9,7,11,3,0,0,1,0,0,0,1,1,91712.0,2217,0.0241734996510816,27,82.11,67,445,0,0,0,1,0,0,0,1,0,0
1958,94472.0,0,1,75,1017,33,417,108,100,16,1,5,5,5,5,0,1,1,0,0,0,0,2,47236.0,1691,0.0357989668896604,16,105.69,56,613,0,0,1,0,0,0,0,1,0,0
1980,96547.0,0,0,4,448,21,125,52,101,62,0,7,6,8,2,1,0,1,1,0,0,1,2,48273.5,809,0.0167586771209877,21,38.52,34,663,1,0,0,0,0,0,1,0,0,0
1975,79205.0,0,0,73,504,23,117,179,28,44,1,6,5,4,4,0,0,0,1,0,0,1,2,39602.5,895,0.0225995833596363,16,55.94,39,31,0,0,1,0,0,0,1,0,0,0
1973,32644.0,1,0,38,239,3,141,0,7,23,4,7,1,6,8,1,0,0,0,0,0,0,3,10881.33,413,0.037954919113748,18,22.94,41,171,0,0,0,0,1,0,1,0,0,0
1970,22979.0,1,0,29,16,17,19,20,21,22,3,3,2,2,8,0,0,0,0,0,0,1,3,7659.67,115,0.0150137016346657,10,11.5,44,39,0,0,1,0,0,0,1,0,0,0
1964,41638.0,0,1,68,315,0,31,4,0,91,4,5,5,3,8,1,0,0,0,0,0,0,2,20819.0,441,0.0211825736106441,17,25.94,50,199,0,0,1,0,0,1,0,0,0,0
1977,96876.0,0,0,79,908,43,735,40,194,21,1,7,7,9,2,0,1,1,1,0,0,1,2,48438.0,1941,0.0400718444196705,24,80.88,37,373,0,0,1,0,0,0,0,0,1,0
1958,68281.0,0,0,31,995,112,417,42,48,41,1,2,9,13,5,0,0,0,0,0,0,1,1,68281.0,1655,0.0242380750135469,25,66.2,56,9,0,0,1,0,0,0,0,1,0,0
1983,36790.0,0,0,14,3,3,14,15,21,10,1,2,1,2,9,0,0,0,0,0,0,1,2,18395.0,66,0.0035879315031258,6,11.0,31,215,0,0,1,0,0,0,1,0,0,0
1949,49912.0,0,1,5,520,8,223,32,49,42,4,10,5,7,8,1,0,0,0,0,0,1,3,16637.33,874,0.0525324676495567,26,33.62,65,40,0,0,0,1,0,0,0,0,1,0
